time,co2,lat,lon,alt
2021-03-02 08:20:24,426.187872926,35.1944863,-106.5960607,1551.43
2021-03-02 08:20:25,426.208258534,35.1944882,-106.5960607,1551.4
2021-03-02 08:20:26,426.227952168,35.19449,-106.5960606,1551.38
2021-03-02 08:20:27,426.24693322,35.1944917,-106.5960604,1551.38
2021-03-02 08:20:28,426.264674207,35.1944933,-106.5960603,1551.34
2021-03-02 08:20:29,426.284719687,35.1944951,-106.5960602,1551.3
2021-03-02 08:20:30,426.303529206,35.1944968,-106.5960602,1551.29
2021-03-02 08:20:31,426.321335417,35.1944984,-106.5960602,1551.25
2021-03-02 08:20:32,426.339497925,35.1945,-106.5960601,1551.23
2021-03-02 08:20:33,426.357762986,35.1945016,-106.59606,1551.2
2021-03-02 08:20:34,426.375248113,35.1945031,-106.5960598,1551.18
2021-03-02 08:20:35,426.392572099,35.1945046,-106.5960597,1551.15
2021-03-02 08:20:36,426.410726536,35.1945061,-106.5960593,1551.12
2021-03-02 08:20:37,426.430338772,35.1945077,-106.5960588,1551.11
2021-03-02 08:20:38,426.450016768,35.1945093,-106.5960583,1551.08
2021-03-02 08:20:39,426.469327544,35.1945109,-106.596058,1551.1
2021-03-02 08:20:40,426.489910571,35.1945126,-106.5960577,1551.1
2021-03-02 08:20:41,426.509421335,35.1945142,-106.5960574,1551.05
2021-03-02 08:20:42,426.527839289,35.1945157,-106.5960571,1551.02
2021-03-02 08:20:43,426.548736235,35.1945174,-106.5960568,1550.97
2021-03-02 08:20:44,426.569747049,35.1945191,-106.5960565,1550.94
2021-03-02 08:20:45,426.589472518,35.1945207,-106.5960563,1550.94
2021-03-02 08:20:46,426.610527913,35.1945224,-106.5960561,1550.92
2021-03-02 08:20:47,426.631526504,35.1945241,-106.596056,1550.91
2021-03-02 08:20:48,426.651602105,35.1945257,-106.5960558,1550.88
2021-03-02 08:20:49,426.672675686,35.1945274,-106.5960558,1550.84
2021-03-02 08:20:50,426.694243577,35.1945291,-106.5960556,1550.83
2021-03-02 08:20:51,426.717026352,35.1945309,-106.5960555,1550.83
2021-03-02 08:20:52,426.741054571,35.1945328,-106.5960555,1550.8
2021-03-02 08:20:53,426.765433364,35.1945347,-106.5960554,1550.77
2021-03-02 08:20:54,426.789809773,35.1945366,-106.5960554,1550.75
2021-03-02 08:20:55,426.812885212,35.1945384,-106.5960555,1550.74
2021-03-02 08:20:56,426.834810598,35.1945401,-106.5960556,1550.78
2021-03-02 08:20:57,426.854059604,35.1945416,-106.5960558,1550.91
2021-03-02 08:20:58,426.869960529,35.1945429,-106.5960564,1551.15
2021-03-02 08:20:59,426.887170267,35.1945443,-106.596057,1551.38
2021-03-02 08:21:00,426.904614287,35.1945457,-106.5960575,1551.59
2021-03-02 08:21:01,426.925502507,35.1945473,-106.5960577,1551.74
2021-03-02 08:21:02,426.944908872,35.1945488,-106.596058,1551.9
2021-03-02 08:21:03,426.965173932,35.1945503,-106.596058,1552.0
2021-03-02 08:21:04,426.986062986,35.1945518,-106.5960578,1552.09
2021-03-02 08:21:05,427.008191097,35.1945534,-106.5960577,1552.16
2021-03-02 08:21:06,427.032329328,35.1945551,-106.5960574,1552.25
2021-03-02 08:21:07,427.058001934,35.1945569,-106.5960571,1552.34
2021-03-02 08:21:08,427.085470421,35.1945588,-106.5960567,1552.39
2021-03-02 08:21:09,427.114524493,35.1945608,-106.5960563,1552.43
2021-03-02 08:21:10,427.14377501,35.1945628,-106.5960559,1552.48
2021-03-02 08:21:11,427.171987282,35.1945647,-106.5960554,1552.53
2021-03-02 08:21:12,427.203621092,35.1945668,-106.5960547,1552.54
2021-03-02 08:21:13,427.232312466,35.1945687,-106.5960541,1552.54
2021-03-02 08:21:14,427.264080175,35.1945708,-106.5960535,1552.53
2021-03-02 08:21:15,427.292918212,35.1945727,-106.596053,1552.52
2021-03-02 08:21:16,427.323286312,35.1945747,-106.5960526,1552.5
2021-03-02 08:21:17,427.35235299,35.1945766,-106.5960522,1552.49
2021-03-02 08:21:18,427.383018452,35.1945786,-106.5960519,1552.47
2021-03-02 08:21:19,427.41401656,35.1945806,-106.5960515,1552.44
2021-03-02 08:21:20,427.445138727,35.1945826,-106.5960512,1552.39
2021-03-02 08:21:21,427.474936078,35.1945845,-106.5960509,1552.33
2021-03-02 08:21:22,427.504868725,35.1945864,-106.5960507,1552.3
2021-03-02 08:21:23,427.533369496,35.1945882,-106.5960506,1552.29
2021-03-02 08:21:24,427.562084565,35.19459,-106.5960505,1552.28
2021-03-02 08:21:25,427.591016357,35.1945918,-106.5960504,1552.25
2021-03-02 08:21:26,427.620022415,35.1945936,-106.5960505,1552.23
2021-03-02 08:21:27,427.649247914,35.1945954,-106.5960506,1552.24
2021-03-02 08:21:28,427.678695351,35.1945972,-106.5960507,1552.21
2021-03-02 08:21:29,427.710027156,35.1945991,-106.5960508,1552.21
2021-03-02 08:21:30,427.739847001,35.1946009,-106.596051,1552.21
2021-03-02 08:21:31,427.771671334,35.1946028,-106.5960511,1552.22
2021-03-02 08:21:32,427.801951681,35.1946046,-106.5960513,1552.2
2021-03-02 08:21:33,427.834280155,35.1946065,-106.5960514,1552.22
2021-03-02 08:21:34,427.865257536,35.1946083,-106.5960514,1552.19
2021-03-02 08:21:35,427.896480851,35.1946101,-106.5960514,1552.2
2021-03-02 08:21:36,427.928062782,35.1946119,-106.5960513,1552.2
2021-03-02 08:21:37,427.957794089,35.1946136,-106.5960515,1552.25
2021-03-02 08:21:38,427.985701432,35.1946152,-106.5960519,1552.33
2021-03-02 08:21:39,428.012239467,35.1946167,-106.5960521,1552.41
2021-03-02 08:21:40,428.038794172,35.1946182,-106.5960524,1552.53
2021-03-02 08:21:41,428.065652679,35.1946197,-106.5960526,1552.67
2021-03-02 08:21:42,428.092677492,35.1946212,-106.5960528,1552.81
2021-03-02 08:21:43,428.116359257,35.1946225,-106.5960529,1552.96
2021-03-02 08:21:44,428.14607191,35.1946241,-106.5960528,1553.04
2021-03-02 08:21:45,428.17566427,35.1946257,-106.5960529,1553.14
2021-03-02 08:21:46,428.207523916,35.1946274,-106.5960529,1553.19
2021-03-02 08:21:47,428.243767609,35.1946293,-106.5960527,1553.2
2021-03-02 08:21:48,428.280633489,35.1946312,-106.5960523,1553.21
2021-03-02 08:21:49,428.31584073,35.194633,-106.5960519,1553.17
2021-03-02 08:21:50,428.355058479,35.194635,-106.5960516,1553.14
2021-03-02 08:21:51,428.390799506,35.1946368,-106.5960512,1553.08
2021-03-02 08:21:52,428.428971672,35.1946387,-106.5960506,1553.1
2021-03-02 08:21:53,428.465199044,35.1946405,-106.5960502,1553.1
2021-03-02 08:21:54,428.503628228,35.1946424,-106.5960499,1553.09
2021-03-02 08:21:55,428.542373497,35.1946443,-106.5960496,1553.13
2021-03-02 08:21:56,428.579430085,35.1946461,-106.5960492,1553.14
2021-03-02 08:21:57,428.62092528,35.1946481,-106.5960487,1553.16
2021-03-02 08:21:58,428.66062092,35.19465,-106.5960483,1553.19
2021-03-02 08:21:59,428.700613741,35.1946519,-106.5960478,1553.23
2021-03-02 08:22:00,428.74301188,35.1946539,-106.5960473,1553.27
2021-03-02 08:22:01,428.785814363,35.1946559,-106.596047,1553.3
2021-03-02 08:22:02,428.828945372,35.1946579,-106.5960466,1553.35
2021-03-02 08:22:03,428.870237835,35.1946598,-106.5960462,1553.36
2021-03-02 08:22:04,428.9141606,35.1946618,-106.5960459,1553.38
2021-03-02 08:22:05,428.958378818,35.1946638,-106.5960455,1553.41
2021-03-02 08:22:06,429.002969807,35.1946658,-106.5960451,1553.41
2021-03-02 08:22:07,429.046059869,35.1946677,-106.596045,1553.43
2021-03-02 08:22:08,429.094177319,35.1946698,-106.5960449,1553.46
2021-03-02 08:22:09,429.140470958,35.1946718,-106.5960448,1553.45
2021-03-02 08:22:10,429.184877111,35.1946737,-106.5960447,1553.46
2021-03-02 08:22:11,429.22986273,35.1946756,-106.5960447,1553.45
2021-03-02 08:22:12,429.272889031,35.1946774,-106.5960447,1553.43
2021-03-02 08:22:13,429.316318327,35.1946792,-106.5960447,1553.39
2021-03-02 08:22:14,429.360001589,35.194681,-106.5960446,1553.33
2021-03-02 08:22:15,429.404091741,35.1946828,-106.5960445,1553.28
2021-03-02 08:22:16,429.451088503,35.1946847,-106.5960444,1553.23
2021-03-02 08:22:17,429.49620692,35.1946865,-106.5960444,1553.19
2021-03-02 08:22:18,429.549392538,35.1946886,-106.5960444,1553.1
2021-03-02 08:22:19,429.603349817,35.1946907,-106.5960445,1553.01
2021-03-02 08:22:20,429.657915391,35.1946928,-106.5960446,1552.9
2021-03-02 08:22:21,429.715897035,35.194695,-106.5960448,1552.84
2021-03-02 08:22:22,429.772040041,35.1946971,-106.5960451,1552.78
2021-03-02 08:22:23,429.8233969,35.194699,-106.5960454,1552.69
2021-03-02 08:22:24,429.875477215,35.1947009,-106.5960459,1552.68
2021-03-02 08:22:25,429.927983345,35.1947028,-106.5960464,1552.66
2021-03-02 08:22:26,429.983504321,35.1947048,-106.5960466,1552.59
2021-03-02 08:22:27,430.036932371,35.1947067,-106.596047,1552.56
2021-03-02 08:22:28,430.088006778,35.1947085,-106.5960474,1552.5
2021-03-02 08:22:29,430.136655694,35.1947102,-106.5960479,1552.5
2021-03-02 08:22:30,430.182690489,35.1947118,-106.5960486,1552.53
2021-03-02 08:22:31,430.225954732,35.1947133,-106.5960493,1552.58
2021-03-02 08:22:32,430.272262838,35.1947149,-106.59605,1552.64
2021-03-02 08:22:33,430.319007113,35.1947165,-106.5960505,1552.72
2021-03-02 08:22:34,430.360364151,35.1947179,-106.5960508,1552.75
2021-03-02 08:22:35,430.405025522,35.1947194,-106.5960511,1552.76
2021-03-02 08:22:36,430.450213159,35.1947209,-106.5960513,1552.72
2021-03-02 08:22:37,430.495771744,35.1947224,-106.5960515,1552.72
2021-03-02 08:22:38,430.541487769,35.1947239,-106.5960518,1552.71
2021-03-02 08:22:39,430.584658441,35.1947253,-106.596052,1552.68
2021-03-02 08:22:40,430.628878907,35.1947267,-106.5960519,1552.65
2021-03-02 08:22:41,430.676646994,35.1947282,-106.5960518,1552.6
2021-03-02 08:22:42,430.724840311,35.1947297,-106.5960517,1552.57
2021-03-02 08:22:43,430.779951524,35.1947314,-106.5960516,1552.53
2021-03-02 08:22:44,430.835625855,35.1947331,-106.5960515,1552.5
2021-03-02 08:22:45,430.891657793,35.1947348,-106.5960515,1552.47
2021-03-02 08:22:46,430.945141928,35.1947364,-106.5960514,1552.46
2021-03-02 08:22:47,431.006314797,35.1947382,-106.5960511,1552.43
2021-03-02 08:22:48,431.067745787,35.19474,-106.596051,1552.43
2021-03-02 08:22:49,431.133505145,35.1947419,-106.5960508,1552.43
2021-03-02 08:22:50,431.196348342,35.1947437,-106.5960507,1552.5
2021-03-02 08:22:51,431.259722647,35.1947455,-106.5960507,1552.51
2021-03-02 08:22:52,431.32774946,35.1947474,-106.5960505,1552.51
2021-03-02 08:22:53,431.396728516,35.1947493,-106.5960502,1552.49
2021-03-02 08:22:54,431.466356765,35.1947512,-106.59605,1552.49
2021-03-02 08:22:55,431.54053129,35.1947532,-106.5960498,1552.5
2021-03-02 08:22:56,431.615752158,35.1947552,-106.5960495,1552.5
2021-03-02 08:22:57,431.695625393,35.1947573,-106.5960493,1552.49
2021-03-02 08:22:58,431.772620769,35.1947593,-106.5960492,1552.5
2021-03-02 08:22:59,431.850629132,35.1947613,-106.5960491,1552.5
2021-03-02 08:23:00,431.929593143,35.1947633,-106.5960491,1552.48
2021-03-02 08:23:01,432.013795277,35.1947654,-106.5960489,1552.49
2021-03-02 08:23:02,432.095020124,35.1947674,-106.5960488,1552.49
2021-03-02 08:23:03,432.177342833,35.1947694,-106.5960487,1552.48
2021-03-02 08:23:04,432.265027777,35.1947715,-106.5960485,1552.48
2021-03-02 08:23:05,432.353971188,35.1947736,-106.5960482,1552.49
2021-03-02 08:23:06,432.444145845,35.1947757,-106.596048,1552.54
2021-03-02 08:23:07,432.531242673,35.1947777,-106.5960481,1552.59
2021-03-02 08:23:08,432.615124056,35.1947796,-106.5960481,1552.62
2021-03-02 08:23:09,432.700076133,35.1947815,-106.5960484,1552.65
2021-03-02 08:23:10,432.790724354,35.1947835,-106.5960486,1552.65
2021-03-02 08:23:11,432.878007563,35.1947854,-106.5960488,1552.63
2021-03-02 08:23:12,432.966454548,35.1947873,-106.596049,1552.64
2021-03-02 08:23:13,433.0560887,35.1947892,-106.5960492,1552.66
2021-03-02 08:23:14,433.147055598,35.1947911,-106.5960493,1552.67
2021-03-02 08:23:15,433.234519578,35.1947929,-106.5960493,1552.73
2021-03-02 08:23:16,433.323030063,35.1947947,-106.5960494,1552.78
2021-03-02 08:23:17,433.412858761,35.1947965,-106.5960494,1552.83
2021-03-02 08:23:18,433.499062979,35.1947982,-106.5960492,1552.84
2021-03-02 08:23:19,433.581089804,35.1947998,-106.5960491,1552.84
2021-03-02 08:23:20,433.669417754,35.1948015,-106.5960489,1552.87
2021-03-02 08:23:21,433.7482969,35.194803,-106.5960487,1552.85
2021-03-02 08:23:22,433.828094998,35.1948045,-106.5960484,1552.83
2021-03-02 08:23:23,433.914099752,35.1948061,-106.5960483,1552.84
2021-03-02 08:23:24,434.001184388,35.1948077,-106.5960481,1552.85
2021-03-02 08:23:25,434.083782469,35.1948092,-106.5960479,1552.85
2021-03-02 08:23:26,434.172925694,35.1948108,-106.5960477,1552.85
2021-03-02 08:23:27,434.263161409,35.1948124,-106.5960475,1552.83
2021-03-02 08:23:28,434.360182902,35.1948141,-106.5960472,1552.83
2021-03-02 08:23:29,434.452598271,35.1948157,-106.5960469,1552.8
2021-03-02 08:23:30,434.552315473,35.1948174,-106.5960468,1552.81
2021-03-02 08:23:31,434.64755623,35.194819,-106.5960468,1552.79
2021-03-02 08:23:32,434.750124798,35.1948207,-106.5960468,1552.77
2021-03-02 08:23:33,434.847833145,35.1948223,-106.5960467,1552.75
2021-03-02 08:23:34,434.953073903,35.194824,-106.5960466,1552.76
2021-03-02 08:23:35,435.060144259,35.1948257,-106.5960467,1552.79
2021-03-02 08:23:36,435.175316587,35.1948275,-106.5960469,1552.78
2021-03-02 08:23:37,435.305166676,35.1948295,-106.596047,1552.77
2021-03-02 08:23:38,435.424152151,35.1948313,-106.5960473,1552.75
2021-03-02 08:23:39,435.551637737,35.1948332,-106.5960476,1552.75
2021-03-02 08:23:40,435.674275744,35.194835,-106.596048,1552.71
2021-03-02 08:23:41,435.798695843,35.1948368,-106.5960483,1552.69
2021-03-02 08:23:42,435.92505747,35.1948386,-106.5960485,1552.67
2021-03-02 08:23:43,436.053401704,35.1948404,-106.5960487,1552.67
2021-03-02 08:23:44,436.169276368,35.194842,-106.5960488,1552.63
2021-03-02 08:23:45,436.301649576,35.1948438,-106.5960489,1552.6
2021-03-02 08:23:46,436.428652939,35.1948455,-106.596049,1552.58
2021-03-02 08:23:47,436.565130089,35.1948473,-106.5960492,1552.54
2021-03-02 08:23:48,436.696425384,35.194849,-106.5960492,1552.52
2021-03-02 08:23:49,436.829818087,35.1948507,-106.5960492,1552.5
2021-03-02 08:23:50,436.973399838,35.1948525,-106.5960492,1552.45
2021-03-02 08:23:51,437.119260291,35.1948543,-106.5960493,1552.43
2021-03-02 08:23:52,437.267632833,35.1948561,-106.5960494,1552.34
2021-03-02 08:23:53,437.418813556,35.1948579,-106.5960494,1552.28
2021-03-02 08:23:54,437.572664161,35.1948597,-106.5960494,1552.25
2021-03-02 08:23:55,437.729255985,35.1948615,-106.5960494,1552.18
2021-03-02 08:23:56,437.897829623,35.1948634,-106.5960493,1552.1
2021-03-02 08:23:57,438.060064528,35.1948652,-106.5960494,1552.05
2021-03-02 08:23:58,438.225501692,35.194867,-106.5960494,1551.97
2021-03-02 08:23:59,438.384297116,35.1948687,-106.5960495,1551.95
2021-03-02 08:24:00,438.565373297,35.1948706,-106.5960495,1551.96
2021-03-02 08:24:01,438.739648611,35.1948724,-106.5960497,1551.91
2021-03-02 08:24:02,438.917498087,35.1948742,-106.5960498,1551.9
2021-03-02 08:24:03,439.108550115,35.1948761,-106.59605,1551.87
2021-03-02 08:24:04,439.314252554,35.1948781,-106.5960501,1551.86
2021-03-02 08:24:05,439.513771923,35.19488,-106.5960502,1551.83
2021-03-02 08:24:06,439.716951494,35.1948819,-106.5960504,1551.85
2021-03-02 08:24:07,439.923763753,35.1948838,-106.5960507,1551.85
2021-03-02 08:24:08,440.135396743,35.1948857,-106.5960509,1551.85
2021-03-02 08:24:09,440.339925621,35.1948875,-106.5960511,1551.86
2021-03-02 08:24:10,440.536777377,35.1948892,-106.5960513,1551.81
2021-03-02 08:24:11,440.749396257,35.194891,-106.5960515,1551.77
2021-03-02 08:24:12,440.967218529,35.1948928,-106.5960516,1551.74
2021-03-02 08:24:13,441.203897464,35.1948947,-106.5960515,1551.7
2021-03-02 08:24:14,441.44677211,35.1948966,-106.5960513,1551.65
2021-03-02 08:24:15,441.666493521,35.1948983,-106.5960514,1551.64
2021-03-02 08:24:16,441.876462307,35.1948999,-106.5960516,1551.59
2021-03-02 08:24:17,442.092352607,35.1949015,-106.5960516,1551.57
2021-03-02 08:24:18,442.310585995,35.1949031,-106.5960518,1551.56
2021-03-02 08:24:19,442.534128953,35.1949047,-106.5960519,1551.56
2021-03-02 08:24:20,442.762166228,35.1949063,-106.596052,1551.61
2021-03-02 08:24:21,442.997086893,35.1949079,-106.5960519,1551.63
2021-03-02 08:24:22,443.22181241,35.1949094,-106.5960518,1551.64
2021-03-02 08:24:23,443.449844051,35.1949109,-106.5960518,1551.65
2021-03-02 08:24:24,443.713751818,35.1949126,-106.5960518,1551.64
2021-03-02 08:24:25,444.002004088,35.1949144,-106.5960516,1551.64
2021-03-02 08:24:26,444.296136351,35.1949162,-106.5960515,1551.63
2021-03-02 08:24:27,444.596418562,35.194918,-106.5960515,1551.63
2021-03-02 08:24:28,444.92036124,35.1949199,-106.5960516,1551.64
2021-03-02 08:24:29,445.236361889,35.1949217,-106.5960516,1551.64
2021-03-02 08:24:30,445.544688236,35.1949234,-106.5960514,1551.59
2021-03-02 08:24:31,445.875583449,35.1949252,-106.5960515,1551.62
2021-03-02 08:24:32,446.172690206,35.1949268,-106.5960519,1551.72
2021-03-02 08:24:33,446.50034422,35.1949285,-106.596052,1551.76
2021-03-02 08:24:34,446.854774389,35.1949303,-106.5960522,1551.78
2021-03-02 08:24:35,447.244406802,35.1949322,-106.5960521,1551.76
2021-03-02 08:24:36,447.686529134,35.1949343,-106.5960521,1551.73
2021-03-02 08:24:37,448.1228553,35.1949363,-106.596052,1551.69
2021-03-02 08:24:38,448.595905393,35.1949384,-106.5960519,1551.68
2021-03-02 08:24:39,449.083337173,35.1949405,-106.5960519,1551.63
2021-03-02 08:24:40,449.512697913,35.1949423,-106.596052,1551.69
2021-03-02 08:24:41,450.032139064,35.1949444,-106.596052,1551.67
2021-03-02 08:24:42,450.544118346,35.1949464,-106.596052,1551.71
2021-03-02 08:24:43,451.098698413,35.1949485,-106.5960521,1551.78
2021-03-02 08:24:44,451.647981737,35.1949505,-106.5960521,1551.88
2021-03-02 08:24:45,452.214673423,35.1949525,-106.5960522,1551.9
2021-03-02 08:24:46,452.774415088,35.1949544,-106.5960522,1551.93
2021-03-02 08:24:47,453.351374898,35.1949563,-106.5960523,1551.97
2021-03-02 08:24:48,453.946145778,35.1949582,-106.5960525,1551.98
2021-03-02 08:24:49,454.565226944,35.1949601,-106.5960526,1551.99
2021-03-02 08:24:50,455.178830828,35.1949619,-106.5960525,1551.99
2021-03-02 08:24:51,455.850337387,35.1949638,-106.5960524,1552.0
2021-03-02 08:24:52,456.510653886,35.1949656,-106.5960523,1552.03
2021-03-02 08:24:53,457.189181432,35.1949674,-106.5960524,1552.03
2021-03-02 08:24:54,457.900158321,35.1949692,-106.5960523,1552.03
2021-03-02 08:24:55,458.593691274,35.1949709,-106.5960523,1552.03
2021-03-02 08:24:56,459.356186141,35.1949727,-106.5960523,1552.03
2021-03-02 08:24:57,460.108193599,35.1949744,-106.5960522,1552.04
2021-03-02 08:24:58,460.84279541,35.194976,-106.5960521,1552.02
2021-03-02 08:24:59,461.65299239,35.1949777,-106.596052,1551.99
2021-03-02 08:25:00,462.550055598,35.1949795,-106.5960518,1551.97
2021-03-02 08:25:01,463.489811186,35.1949813,-106.5960515,1551.98
2021-03-02 08:25:02,464.529600491,35.1949832,-106.5960511,1551.97
2021-03-02 08:25:03,465.505707084,35.1949849,-106.5960506,1551.96
2021-03-02 08:25:04,466.522526014,35.1949866,-106.5960501,1551.95
2021-03-02 08:25:05,467.582629322,35.1949883,-106.5960496,1551.95
2021-03-02 08:25:06,468.622832706,35.1949899,-106.5960491,1551.92
2021-03-02 08:25:07,469.705150323,35.1949915,-106.5960487,1551.9
2021-03-02 08:25:08,470.833858939,35.1949931,-106.5960484,1551.87
2021-03-02 08:25:09,472.088957671,35.1949948,-106.5960479,1551.87
2021-03-02 08:25:10,473.483902701,35.1949966,-106.5960475,1551.86
2021-03-02 08:25:11,474.954123252,35.1949984,-106.5960472,1551.83
2021-03-02 08:25:12,476.685828765,35.1950004,-106.596047,1551.82
2021-03-02 08:25:13,478.529014851,35.1950024,-106.5960468,1551.81
2021-03-02 08:25:14,480.497557555,35.1950044,-106.5960467,1551.78
2021-03-02 08:25:15,482.49645747,35.1950063,-106.5960467,1551.79
