time,co2,lat,lon,alt
2021-03-02 08:25:16,484.634313569,35.1950082,-106.5960468,1551.82
2021-03-02 08:25:17,486.919636621,35.1950101,-106.5960468,1551.79
2021-03-02 08:25:18,489.371555056,35.195012,-106.5960468,1551.78
2021-03-02 08:25:19,491.871682268,35.1950138,-106.596047,1551.78
2021-03-02 08:25:20,494.708187875,35.1950157,-106.5960471,1551.78
2021-03-02 08:25:21,497.943986323,35.1950177,-106.5960472,1551.76
2021-03-02 08:25:22,501.288918934,35.1950196,-106.5960474,1551.73
2021-03-02 08:25:23,504.932123536,35.1950215,-106.5960478,1551.75
2021-03-02 08:25:24,508.468192303,35.1950232,-106.5960484,1551.85
2021-03-02 08:25:25,512.526028247,35.195025,-106.596049,1551.88
2021-03-02 08:25:26,517.233000326,35.1950269,-106.5960493,1551.87
2021-03-02 08:25:27,522.43086626,35.1950288,-106.5960496,1551.87
2021-03-02 08:25:28,527.890142205,35.1950306,-106.5960498,1551.84
2021-03-02 08:25:29,533.576057884,35.1950323,-106.5960501,1551.82
2021-03-02 08:25:30,539.870241434,35.195034,-106.5960504,1551.79
2021-03-02 08:25:31,546.8977517,35.1950357,-106.5960506,1551.75
2021-03-02 08:25:32,554.796043959,35.1950374,-106.5960507,1551.73
2021-03-02 08:25:33,564.25732479,35.1950392,-106.5960508,1551.72
2021-03-02 08:25:34,574.42450946,35.1950409,-106.5960509,1551.68
2021-03-02 08:25:35,585.294348493,35.1950425,-106.596051,1551.71
2021-03-02 08:25:36,597.727686545,35.1950441,-106.596051,1551.68
2021-03-02 08:25:37,611.946044944,35.1950457,-106.596051,1551.65
2021-03-02 08:25:38,630.518180214,35.1950475,-106.5960509,1551.63
2021-03-02 08:25:39,651.877221405,35.1950493,-106.5960509,1551.6
2021-03-02 08:25:40,673.109273559,35.1950509,-106.5960508,1551.58
2021-03-02 08:25:41,695.84682706,35.1950526,-106.5960506,1551.54
2021-03-02 08:25:42,709.354088803,35.1950543,-106.5960504,1551.54
2021-03-02 08:25:43,680.868808719,35.1950559,-106.5960503,1551.58
2021-03-02 08:25:44,515.583059329,35.1950575,-106.5960501,1551.59
2021-03-02 08:25:45,420.0,35.1950591,-106.5960498,1551.61
2021-03-02 08:25:46,420.0,35.1950606,-106.5960495,1551.63
2021-03-02 08:25:47,420.0,35.1950619,-106.5960493,1551.65
2021-03-02 08:25:48,420.0,35.195063,-106.596049,1551.64
2021-03-02 08:25:49,420.0,35.1950639,-106.5960487,1551.62
2021-03-02 08:25:50,420.0,35.1950644,-106.5960484,1551.62
2021-03-02 08:25:51,420.0,35.1950646,-106.5960481,1551.59
2021-03-02 08:25:52,420.0,35.1950645,-106.5960478,1551.6
2021-03-02 08:25:53,420.0,35.1950641,-106.5960474,1551.58
2021-03-02 08:25:54,420.0,35.1950633,-106.5960469,1551.51
2021-03-02 08:25:55,420.0,35.1950622,-106.5960464,1551.43
2021-03-02 08:25:56,420.0,35.1950608,-106.5960461,1551.41
2021-03-02 08:25:57,420.0,35.1950591,-106.5960459,1551.38
2021-03-02 08:25:58,560.746579854,35.1950572,-106.5960456,1551.34
2021-03-02 08:25:59,701.080285291,35.1950552,-106.5960453,1551.3
2021-03-02 08:26:00,700.620351274,35.1950531,-106.5960451,1551.29
2021-03-02 08:26:01,676.757992444,35.1950512,-106.596045,1551.28
2021-03-02 08:26:02,655.52208014,35.1950496,-106.596045,1551.26
2021-03-02 08:26:03,639.506685518,35.1950483,-106.596045,1551.23
2021-03-02 08:26:04,627.011024773,35.1950472,-106.5960449,1551.19
2021-03-02 08:26:05,619.597173256,35.1950465,-106.5960448,1551.17
2021-03-02 08:26:06,614.631981143,35.195046,-106.5960448,1551.11
2021-03-02 08:26:07,613.66383244,35.1950459,-106.5960448,1551.07
2021-03-02 08:26:08,618.490879673,35.1950464,-106.5960447,1551.05
2021-03-02 08:26:09,628.963665186,35.1950474,-106.5960447,1551.01
2021-03-02 08:26:10,645.103341378,35.1950488,-106.5960447,1551.01
2021-03-02 08:26:11,668.15096799,35.1950506,-106.5960447,1550.98
2021-03-02 08:26:12,694.356014136,35.1950526,-106.5960448,1550.98
2021-03-02 08:26:13,705.265042711,35.1950547,-106.5960448,1550.96
2021-03-02 08:26:14,608.746812498,35.1950568,-106.5960449,1550.94
2021-03-02 08:26:15,420.0,35.1950592,-106.596045,1550.93
2021-03-02 08:26:16,420.0,35.1950616,-106.5960451,1550.95
2021-03-02 08:26:17,420.0,35.195064,-106.5960453,1550.98
2021-03-02 08:26:18,420.0,35.1950661,-106.5960455,1551.02
2021-03-02 08:26:19,420.0,35.1950678,-106.5960456,1551.01
2021-03-02 08:26:20,420.0,35.1950693,-106.5960458,1551.02
2021-03-02 08:26:21,420.0,35.1950703,-106.5960463,1550.99
2021-03-02 08:26:22,420.0,35.195071,-106.5960466,1550.96
2021-03-02 08:26:23,420.0,35.1950712,-106.5960469,1550.94
2021-03-02 08:26:24,420.0,35.1950707,-106.5960472,1550.88
2021-03-02 08:26:25,420.0,35.1950698,-106.5960474,1550.86
2021-03-02 08:26:26,420.0,35.1950686,-106.5960474,1550.83
2021-03-02 08:26:27,420.0,35.1950671,-106.5960473,1550.8
2021-03-02 08:26:28,420.0,35.1950653,-106.5960471,1550.82
2021-03-02 08:26:29,420.0,35.1950632,-106.5960469,1550.82
2021-03-02 08:26:30,420.0,35.195061,-106.5960467,1550.81
2021-03-02 08:26:31,420.0008444,35.1950586,-106.5960465,1550.83
2021-03-02 08:26:32,666.313582069,35.1950562,-106.5960463,1550.83
2021-03-02 08:26:33,708.135320048,35.1950537,-106.5960461,1550.83
2021-03-02 08:26:34,681.074401861,35.1950514,-106.596046,1550.82
2021-03-02 08:26:35,651.560075957,35.1950492,-106.596046,1550.82
2021-03-02 08:26:36,628.893753425,35.1950473,-106.5960458,1550.82
2021-03-02 08:26:37,614.354639838,35.1950459,-106.5960457,1550.83
2021-03-02 08:26:38,603.143790545,35.1950447,-106.5960455,1550.83
2021-03-02 08:26:39,596.30685036,35.1950439,-106.5960454,1550.85
2021-03-02 08:26:40,593.935617762,35.1950436,-106.5960455,1550.85
2021-03-02 08:26:41,595.547031303,35.1950438,-106.5960455,1550.84
2021-03-02 08:26:42,601.345214236,35.1950445,-106.5960454,1550.86
2021-03-02 08:26:43,612.225098378,35.1950457,-106.5960454,1550.92
2021-03-02 08:26:44,628.570325719,35.1950473,-106.5960454,1550.95
2021-03-02 08:26:45,650.825558416,35.1950492,-106.5960453,1550.95
2021-03-02 08:26:46,678.473559057,35.1950513,-106.5960452,1550.96
2021-03-02 08:26:47,705.262295126,35.1950536,-106.5960452,1550.97
2021-03-02 08:26:48,673.720781731,35.195056,-106.5960452,1550.98
2021-03-02 08:26:49,420.046140313,35.1950585,-106.5960453,1550.98
2021-03-02 08:26:50,420.0,35.1950609,-106.5960453,1550.98
2021-03-02 08:26:51,420.0,35.1950629,-106.5960453,1550.96
2021-03-02 08:26:52,420.0,35.1950646,-106.5960453,1550.91
2021-03-02 08:26:53,420.0,35.1950659,-106.5960452,1550.86
2021-03-02 08:26:54,420.0,35.1950671,-106.5960452,1550.83
2021-03-02 08:26:55,420.0,35.195068,-106.5960451,1550.83
2021-03-02 08:26:56,420.0,35.1950689,-106.5960451,1550.86
2021-03-02 08:26:57,420.0,35.1950697,-106.5960449,1550.89
2021-03-02 08:26:58,420.0,35.1950704,-106.5960448,1550.93
2021-03-02 08:26:59,420.0,35.1950712,-106.5960448,1550.96
2021-03-02 08:27:00,420.0,35.1950719,-106.5960447,1550.97
2021-03-02 08:27:01,420.0,35.1950725,-106.5960446,1551.0
2021-03-02 08:27:02,420.0,35.195073,-106.5960444,1551.06
2021-03-02 08:27:03,420.0,35.1950733,-106.5960442,1551.08
2021-03-02 08:27:04,420.0,35.1950737,-106.596044,1551.07
2021-03-02 08:27:05,420.0,35.1950739,-106.5960439,1551.1
2021-03-02 08:27:06,420.0,35.1950739,-106.5960437,1551.11
2021-03-02 08:27:07,420.0,35.195074,-106.5960435,1551.1
2021-03-02 08:27:08,420.0,35.1950741,-106.5960433,1551.08
2021-03-02 08:27:09,420.0,35.1950741,-106.596043,1551.07
2021-03-02 08:27:10,420.0,35.1950741,-106.5960428,1551.08
2021-03-02 08:27:11,420.0,35.1950741,-106.5960426,1551.07
2021-03-02 08:27:12,420.0,35.1950741,-106.5960425,1551.06
2021-03-02 08:27:13,420.0,35.1950742,-106.5960425,1551.05
2021-03-02 08:27:14,420.0,35.1950742,-106.5960425,1551.05
2021-03-02 08:27:15,420.0,35.1950742,-106.5960426,1551.06
2021-03-02 08:27:16,420.0,35.1950743,-106.5960426,1551.09
2021-03-02 08:27:17,420.0,35.1950744,-106.5960427,1551.09
2021-03-02 08:27:18,420.0,35.1950744,-106.5960427,1551.06
2021-03-02 08:27:19,420.0,35.1950744,-106.5960427,1551.05
2021-03-02 08:27:20,420.0,35.1950745,-106.5960426,1551.02
2021-03-02 08:27:21,420.0,35.1950744,-106.5960425,1550.99
2021-03-02 08:27:22,420.0,35.1950742,-106.5960423,1550.97
2021-03-02 08:27:23,420.0,35.195074,-106.5960422,1550.93
2021-03-02 08:27:24,420.0,35.1950738,-106.596042,1550.91
2021-03-02 08:27:25,420.0,35.1950736,-106.5960419,1550.89
2021-03-02 08:27:26,420.0,35.1950735,-106.5960417,1550.87
2021-03-02 08:27:27,420.0,35.1950733,-106.5960415,1550.83
2021-03-02 08:27:28,420.0,35.1950733,-106.5960415,1550.8
2021-03-02 08:27:29,420.0,35.1950732,-106.5960415,1550.78
2021-03-02 08:27:30,420.0,35.1950732,-106.5960417,1550.78
2021-03-02 08:27:31,420.0,35.1950732,-106.596042,1550.78
2021-03-02 08:27:32,420.0,35.1950732,-106.5960424,1550.78
2021-03-02 08:27:33,420.0,35.1950731,-106.5960427,1550.75
2021-03-02 08:27:34,420.0,35.1950731,-106.5960431,1550.72
2021-03-02 08:27:35,420.0,35.195073,-106.5960435,1550.71
2021-03-02 08:27:36,420.0,35.1950731,-106.5960439,1550.67
2021-03-02 08:27:37,420.0,35.1950731,-106.5960444,1550.67
2021-03-02 08:27:38,420.0,35.195073,-106.5960448,1550.64
2021-03-02 08:27:39,420.0,35.1950729,-106.5960451,1550.61
2021-03-02 08:27:40,420.0,35.1950728,-106.5960455,1550.58
2021-03-02 08:27:41,420.0,35.1950727,-106.5960458,1550.57
2021-03-02 08:27:42,420.0,35.1950727,-106.5960461,1550.58
2021-03-02 08:27:43,420.0,35.1950726,-106.5960464,1550.58
2021-03-02 08:27:44,420.0,35.1950727,-106.5960468,1550.6
2021-03-02 08:27:45,420.0,35.1950726,-106.596047,1550.62
2021-03-02 08:27:46,420.0,35.1950726,-106.5960471,1550.63
2021-03-02 08:27:47,420.0,35.1950727,-106.5960473,1550.64
2021-03-02 08:27:48,420.0,35.1950728,-106.5960474,1550.64
2021-03-02 08:27:49,420.0,35.1950728,-106.5960475,1550.62
2021-03-02 08:27:50,420.0,35.1950729,-106.5960475,1550.62
2021-03-02 08:27:51,420.0,35.1950729,-106.5960475,1550.62
2021-03-02 08:27:52,420.0,35.1950729,-106.5960474,1550.62
2021-03-02 08:27:53,420.0,35.1950729,-106.5960473,1550.63
2021-03-02 08:27:54,420.0,35.1950729,-106.5960473,1550.66
2021-03-02 08:27:55,420.0,35.195073,-106.5960472,1550.67
2021-03-02 08:27:56,420.0,35.1950731,-106.5960471,1550.68
2021-03-02 08:27:57,420.0,35.1950733,-106.596047,1550.69
2021-03-02 08:27:58,420.0,35.1950734,-106.596047,1550.7
2021-03-02 08:27:59,420.0,35.1950736,-106.596047,1550.7
2021-03-02 08:28:00,420.0,35.1950737,-106.596047,1550.7
2021-03-02 08:28:01,420.0,35.1950739,-106.5960469,1550.69
2021-03-02 08:28:02,420.0,35.195074,-106.5960468,1550.67
2021-03-02 08:28:03,420.0,35.1950741,-106.5960466,1550.68
2021-03-02 08:28:04,420.0,35.1950743,-106.5960466,1550.69
2021-03-02 08:28:05,420.0,35.1950744,-106.5960465,1550.68
2021-03-02 08:28:06,420.0,35.1950745,-106.5960465,1550.66
2021-03-02 08:28:07,420.0,35.1950745,-106.5960465,1550.62
2021-03-02 08:28:08,420.0,35.1950745,-106.5960464,1550.59
2021-03-02 08:28:09,420.0,35.1950745,-106.5960464,1550.58
2021-03-02 08:28:10,420.0,35.1950744,-106.5960464,1550.59
2021-03-02 08:28:11,420.0,35.1950744,-106.5960463,1550.6
2021-03-02 08:28:12,420.0,35.1950744,-106.5960462,1550.6
2021-03-02 08:28:13,420.0,35.1950743,-106.596046,1550.58
2021-03-02 08:28:14,420.0,35.1950742,-106.5960456,1550.56
2021-03-02 08:28:15,420.0,35.1950741,-106.5960453,1550.57
2021-03-02 08:28:16,420.0,35.1950739,-106.596045,1550.55
2021-03-02 08:28:17,420.0,35.1950738,-106.5960447,1550.54
2021-03-02 08:28:18,420.0,35.1950739,-106.5960443,1550.56
2021-03-02 08:28:19,420.0,35.1950739,-106.5960441,1550.57
2021-03-02 08:28:20,420.0,35.195074,-106.5960439,1550.59
2021-03-02 08:28:21,420.0,35.1950741,-106.5960437,1550.63
2021-03-02 08:28:22,420.0,35.1950741,-106.5960436,1550.63
2021-03-02 08:28:23,420.0,35.1950741,-106.5960435,1550.65
2021-03-02 08:28:24,420.0,35.1950741,-106.5960436,1550.65
2021-03-02 08:28:25,420.0,35.195074,-106.5960436,1550.63
2021-03-02 08:28:26,420.0,35.195074,-106.5960438,1550.62
2021-03-02 08:28:27,420.0,35.1950739,-106.5960441,1550.61
2021-03-02 08:28:28,420.0,35.1950738,-106.5960442,1550.58
2021-03-02 08:28:29,420.0,35.1950737,-106.5960442,1550.56
2021-03-02 08:28:30,420.0,35.1950736,-106.5960443,1550.55
2021-03-02 08:28:31,420.0,35.1950736,-106.5960444,1550.54
2021-03-02 08:28:32,420.0,35.1950736,-106.5960444,1550.54
2021-03-02 08:28:33,420.0,35.1950734,-106.5960445,1550.52
2021-03-02 08:28:34,420.0,35.1950733,-106.5960446,1550.51
2021-03-02 08:28:35,420.0,35.1950731,-106.5960448,1550.47
2021-03-02 08:28:36,420.0,35.195073,-106.5960449,1550.44
2021-03-02 08:28:37,420.0,35.1950729,-106.5960451,1550.44
2021-03-02 08:28:38,420.0,35.1950727,-106.5960451,1550.43
2021-03-02 08:28:39,420.0,35.1950725,-106.5960452,1550.42
2021-03-02 08:28:40,420.0,35.1950724,-106.5960453,1550.39
2021-03-02 08:28:41,420.0,35.1950723,-106.5960454,1550.38
2021-03-02 08:28:42,420.0,35.1950722,-106.5960454,1550.35
2021-03-02 08:28:43,420.0,35.1950721,-106.5960455,1550.38
2021-03-02 08:28:44,420.0,35.1950719,-106.5960457,1550.43
2021-03-02 08:28:45,420.0,35.1950718,-106.5960458,1550.48
2021-03-02 08:28:46,420.0,35.1950717,-106.5960457,1550.51
2021-03-02 08:28:47,420.0,35.1950717,-106.5960457,1550.57
2021-03-02 08:28:48,420.0,35.1950717,-106.5960457,1550.64
2021-03-02 08:28:49,420.0,35.1950717,-106.5960456,1550.72
2021-03-02 08:28:50,420.0,35.1950717,-106.5960456,1550.77
2021-03-02 08:28:51,420.0,35.1950716,-106.5960457,1550.83
2021-03-02 08:28:52,420.0,35.1950716,-106.5960458,1550.87
2021-03-02 08:28:53,420.0,35.1950715,-106.5960459,1550.91
2021-03-02 08:28:54,420.0,35.1950716,-106.596046,1550.95
2021-03-02 08:28:55,420.0,35.1950715,-106.5960462,1550.99
2021-03-02 08:28:56,420.0,35.1950716,-106.5960463,1551.01
2021-03-02 08:28:57,420.0,35.1950716,-106.5960466,1551.02
2021-03-02 08:28:58,420.0,35.1950715,-106.5960468,1551.01
2021-03-02 08:28:59,420.0,35.1950714,-106.5960471,1551.02
2021-03-02 08:29:00,420.0,35.1950713,-106.5960474,1551.03
2021-03-02 08:29:01,420.0,35.1950712,-106.5960478,1551.02
2021-03-02 08:29:02,420.0,35.195071,-106.5960482,1551.02
2021-03-02 08:29:03,420.0,35.1950708,-106.5960485,1551.04
2021-03-02 08:29:04,420.0,35.1950707,-106.5960486,1551.02
2021-03-02 08:29:05,420.0,35.1950705,-106.5960487,1551.02
2021-03-02 08:29:06,420.0,35.1950704,-106.5960488,1551.03
2021-03-02 08:29:07,420.0,35.1950702,-106.5960488,1551.03
2021-03-02 08:29:08,420.0,35.1950701,-106.5960488,1551.03
2021-03-02 08:29:09,420.0,35.1950699,-106.5960487,1551.01
2021-03-02 08:29:10,420.0,35.1950699,-106.5960487,1550.99
2021-03-02 08:29:11,420.0,35.19507,-106.5960486,1550.99
2021-03-02 08:29:12,420.0,35.19507,-106.5960484,1550.98
2021-03-02 08:29:13,420.0,35.1950702,-106.5960483,1550.98
2021-03-02 08:29:14,420.0,35.1950703,-106.5960479,1550.97
2021-03-02 08:29:15,420.0,35.1950707,-106.5960476,1550.97
2021-03-02 08:29:16,420.0,35.1950711,-106.5960473,1550.97
2021-03-02 08:29:17,420.0,35.1950714,-106.5960469,1550.98
2021-03-02 08:29:18,420.0,35.1950717,-106.5960463,1550.96
2021-03-02 08:29:19,420.0,35.195072,-106.5960456,1550.91
2021-03-02 08:29:20,420.0,35.1950724,-106.5960449,1550.89
2021-03-02 08:29:21,420.0,35.1950727,-106.5960443,1550.9
2021-03-02 08:29:22,420.0,35.1950731,-106.5960436,1550.86
2021-03-02 08:29:23,420.0,35.1950734,-106.596043,1550.83
2021-03-02 08:29:24,420.0,35.1950737,-106.5960425,1550.8
2021-03-02 08:29:25,420.0,35.195074,-106.596042,1550.79
2021-03-02 08:29:26,420.0,35.1950743,-106.5960416,1550.72
2021-03-02 08:29:27,420.0,35.1950744,-106.5960414,1550.7
2021-03-02 08:29:28,420.0,35.1950746,-106.5960413,1550.69
2021-03-02 08:29:29,420.0,35.1950748,-106.5960414,1550.7
2021-03-02 08:29:30,420.0,35.195075,-106.5960415,1550.72
2021-03-02 08:29:31,420.0,35.1950752,-106.5960416,1550.72
2021-03-02 08:29:32,420.0,35.1950754,-106.5960418,1550.74
2021-03-02 08:29:33,420.0,35.1950755,-106.5960419,1550.71
2021-03-02 08:29:34,420.0,35.1950757,-106.5960421,1550.71
2021-03-02 08:29:35,420.0,35.1950758,-106.5960422,1550.68
2021-03-02 08:29:36,420.0,35.1950757,-106.5960425,1550.66
2021-03-02 08:29:37,420.0,35.1950757,-106.5960427,1550.64
2021-03-02 08:29:38,420.0,35.1950756,-106.5960429,1550.64
2021-03-02 08:29:39,420.0,35.1950754,-106.5960432,1550.64
2021-03-02 08:29:40,420.0,35.1950753,-106.5960434,1550.63
2021-03-02 08:29:41,420.0,35.1950752,-106.5960436,1550.63
2021-03-02 08:29:42,420.0,35.1950752,-106.596044,1550.64
2021-03-02 08:29:43,420.0,35.1950752,-106.5960444,1550.64
2021-03-02 08:29:44,420.0,35.1950751,-106.5960448,1550.66
2021-03-02 08:29:45,420.0,35.1950751,-106.5960452,1550.68
2021-03-02 08:29:46,420.0,35.195075,-106.5960455,1550.69
2021-03-02 08:29:47,420.0,35.1950748,-106.5960459,1550.73
2021-03-02 08:29:48,420.0,35.1950747,-106.5960462,1550.73
2021-03-02 08:29:49,420.0,35.1950744,-106.5960464,1550.72
2021-03-02 08:29:50,420.0,35.1950741,-106.5960466,1550.75
2021-03-02 08:29:51,420.0,35.195074,-106.5960467,1550.76
2021-03-02 08:29:52,420.0,35.1950737,-106.5960468,1550.78
2021-03-02 08:29:53,420.0,35.1950734,-106.5960469,1550.8
2021-03-02 08:29:54,420.0,35.1950732,-106.5960468,1550.81
2021-03-02 08:29:55,420.0,35.1950729,-106.5960467,1550.82
2021-03-02 08:29:56,420.0,35.1950727,-106.5960467,1550.84
2021-03-02 08:29:57,420.0,35.1950725,-106.5960467,1550.84
2021-03-02 08:29:58,420.0,35.1950724,-106.5960468,1550.85
2021-03-02 08:29:59,420.0,35.1950723,-106.5960468,1550.82
2021-03-02 08:30:00,420.0,35.1950723,-106.596047,1550.81
2021-03-02 08:30:01,420.0,35.1950723,-106.5960471,1550.81
2021-03-02 08:30:02,420.0,35.1950725,-106.5960471,1550.83
2021-03-02 08:30:03,420.0,35.1950726,-106.5960473,1550.91
2021-03-02 08:30:04,420.0,35.1950727,-106.5960471,1551.01
2021-03-02 08:30:05,420.0,35.1950728,-106.5960472,1551.18
2021-03-02 08:30:06,420.0,35.195073,-106.5960472,1551.32
2021-03-02 08:30:07,420.0,35.1950731,-106.5960471,1551.49
2021-03-02 08:30:08,420.0,35.1950732,-106.5960467,1551.79
2021-03-02 08:30:09,420.0,35.1950731,-106.5960466,1552.16
2021-03-02 08:30:10,420.0,35.1950732,-106.5960465,1552.46
2021-03-02 08:30:11,420.0,35.1950734,-106.5960463,1552.78
2021-03-02 08:30:12,420.0,35.1950734,-106.5960462,1553.12
2021-03-02 08:30:13,420.0,35.1950735,-106.5960462,1553.47
2021-03-02 08:30:14,420.0,35.1950737,-106.5960462,1553.81
2021-03-02 08:30:15,420.0,35.195074,-106.5960463,1554.07
2021-03-02 08:30:16,420.0,35.1950743,-106.5960464,1554.29
2021-03-02 08:30:17,420.0,35.1950744,-106.5960465,1554.5
2021-03-02 08:30:18,420.0,35.1950746,-106.5960465,1554.66
2021-03-02 08:30:19,420.0,35.1950745,-106.5960469,1554.9
2021-03-02 08:30:20,420.0,35.1950743,-106.5960473,1555.01
2021-03-02 08:30:21,420.0,35.1950738,-106.5960476,1555.09
2021-03-02 08:30:22,420.0,35.1950732,-106.5960479,1555.1
2021-03-02 08:30:23,420.0,35.1950724,-106.5960484,1555.23
2021-03-02 08:30:24,420.0,35.1950712,-106.5960489,1555.26
2021-03-02 08:30:25,420.0,35.1950697,-106.5960493,1555.28
2021-03-02 08:30:26,420.0,35.195068,-106.59605,1555.27
2021-03-02 08:30:27,420.0,35.1950661,-106.5960506,1555.26
2021-03-02 08:30:28,420.0,35.1950641,-106.5960513,1555.25
2021-03-02 08:30:29,420.0,35.1950619,-106.596052,1555.24
2021-03-02 08:30:30,420.0,35.1950593,-106.5960528,1555.21
2021-03-02 08:30:31,621.438508328,35.1950565,-106.5960535,1555.19
2021-03-02 08:30:32,689.416693187,35.1950535,-106.5960543,1555.17
2021-03-02 08:30:33,652.169922821,35.1950502,-106.5960553,1555.12
2021-03-02 08:30:34,610.581187101,35.1950465,-106.5960565,1555.1
2021-03-02 08:30:35,578.005435415,35.1950426,-106.5960578,1555.05
2021-03-02 08:30:36,552.568437682,35.1950383,-106.5960589,1555.0
2021-03-02 08:30:37,532.615423209,35.1950337,-106.5960602,1554.91
